"testdate","totaltests","positivetests","positivity_rate"
"2023-08-02","12","3","25"
"2023-08-03","13","3","23.076923076923077"
"2023-08-04","14","3","21.428571428571427"
"2023-08-05","12","2","16.666666666666664"
"2023-08-06","16","4","25"
"2023-08-07","15","2","13.333333333333334"
"2023-08-08","18","4","22.22222222222222"
"2023-08-09","10","3","30"
"2023-08-10","14","1","7.142857142857142"
"2023-08-11","11","2","18.181818181818183"
"2023-08-12","17","6","35.294117647058826"
"2023-08-13","7","1","14.285714285714285"
"2023-08-14","8","1","12.5"
"2023-08-15","10","2","20"
"2023-08-16","14","3","21.428571428571427"
"2023-08-17","9","2","22.22222222222222"
"2023-08-18","13","2","15.384615384615385"
"2023-08-19","16","0","0"
"2023-08-20","13","2","15.384615384615385"
"2023-08-21","12","4","33.33333333333333"
"2023-08-22","11","3","27.27272727272727"
"2023-08-23","8","4","50"
"2023-08-24","10","2","20"
"2023-08-25","11","3","27.27272727272727"
"2023-08-26","12","4","33.33333333333333"
"2023-08-27","17","2","11.76470588235294"
"2023-08-28","16","2","12.5"
"2023-08-29","13","3","23.076923076923077"
"2023-08-30","10","2","20"
"2023-08-31","10","3","30"
"2023-09-01","11","3","27.27272727272727"
"2023-09-02","9","1","11.11111111111111"
"2023-09-03","12","2","16.666666666666664"
"2023-09-04","12","2","16.666666666666664"
"2023-09-05","16","1","6.25"
"2023-09-06","8","3","37.5"
"2023-09-07","10","3","30"
"2023-09-08","13","3","23.076923076923077"
"2023-09-09","16","0","0"
"2023-09-10","11","3","27.27272727272727"
"2023-09-11","21","4","19.047619047619047"
"2023-09-12","10","3","30"
"2023-09-13","15","4","26.666666666666668"
"2023-09-14","8","0","0"
"2023-09-15","9","1","11.11111111111111"
"2023-09-16","10","4","40"
"2023-09-17","9","1","11.11111111111111"
"2023-09-18","15","2","13.333333333333334"
"2023-09-19","18","3","16.666666666666664"
"2023-09-20","19","6","31.57894736842105"
"2023-09-21","17","2","11.76470588235294"
"2023-09-22","7","1","14.285714285714285"
"2023-09-23","9","4","44.44444444444444"
"2023-09-24","20","1","5"
"2023-09-25","9","1","11.11111111111111"
"2023-09-26","15","5","33.33333333333333"
"2023-09-27","16","4","25"
"2023-09-28","12","2","16.666666666666664"
"2023-09-29","14","2","14.285714285714285"
"2023-09-30","24","4","16.666666666666664"
"2023-10-01","8","1","12.5"
"2023-10-02","19","2","10.526315789473683"
"2023-10-03","13","6","46.15384615384615"
"2023-10-04","11","1","9.090909090909092"
"2023-10-05","13","3","23.076923076923077"
"2023-10-06","17","3","17.647058823529413"
"2023-10-07","13","1","7.6923076923076925"
"2023-10-08","10","1","10"
"2023-10-09","13","1","7.6923076923076925"
"2023-10-10","15","3","20"
"2023-10-11","15","2","13.333333333333334"
"2023-10-12","7","2","28.57142857142857"
"2023-10-13","12","2","16.666666666666664"
"2023-10-14","14","2","14.285714285714285"
"2023-10-15","18","3","16.666666666666664"
"2023-10-16","7","0","0"
"2023-10-17","13","3","23.076923076923077"
"2023-10-18","18","6","33.33333333333333"
"2023-10-19","3","0","0"
"2023-10-20","9","1","11.11111111111111"
"2023-10-21","13","4","30.76923076923077"
"2023-10-22","15","1","6.666666666666667"
"2023-10-23","16","3","18.75"
"2023-10-24","10","2","20"
"2023-10-25","14","4","28.57142857142857"
"2023-10-26","13","2","15.384615384615385"
"2023-10-27","11","3","27.27272727272727"
"2023-10-28","15","3","20"
"2023-10-29","14","2","14.285714285714285"
"2023-10-30","14","3","21.428571428571427"
"2023-10-31","12","2","16.666666666666664"
"2023-11-01","16","7","43.75"
"2023-11-02","14","1","7.142857142857142"
"2023-11-03","17","6","35.294117647058826"
"2023-11-04","12","3","25"
"2023-11-05","20","2","10"
"2023-11-06","12","2","16.666666666666664"
"2023-11-07","8","1","12.5"
"2023-11-08","22","3","13.636363636363635"
"2023-11-09","24","2","8.333333333333332"
"2023-11-10","15","4","26.666666666666668"
"2023-11-11","17","3","17.647058823529413"
"2023-11-12","15","3","20"
"2023-11-13","10","1","10"
"2023-11-14","14","3","21.428571428571427"
"2023-11-15","14","6","42.857142857142854"
"2023-11-16","12","1","8.333333333333332"
"2023-11-17","11","3","27.27272727272727"
"2023-11-18","20","1","5"
"2023-11-19","12","3","25"
"2023-11-20","17","3","17.647058823529413"
"2023-11-21","17","4","23.52941176470588"
"2023-11-22","10","1","10"
"2023-11-23","20","7","35"
"2023-11-24","12","2","16.666666666666664"
"2023-11-25","10","3","30"
"2023-11-26","10","2","20"
"2023-11-27","18","3","16.666666666666664"
"2023-11-28","15","2","13.333333333333334"
"2023-11-29","17","4","23.52941176470588"
"2023-11-30","9","0","0"
"2023-12-01","15","1","6.666666666666667"
"2023-12-02","17","5","29.411764705882355"
"2023-12-03","16","3","18.75"
"2023-12-04","16","1","6.25"
"2023-12-05","9","1","11.11111111111111"
"2023-12-06","12","2","16.666666666666664"
"2023-12-07","13","3","23.076923076923077"
"2023-12-08","14","1","7.142857142857142"
"2023-12-09","16","6","37.5"
"2023-12-10","21","2","9.523809523809524"
"2023-12-11","12","0","0"
"2023-12-12","18","4","22.22222222222222"
"2023-12-13","11","3","27.27272727272727"
"2023-12-14","16","2","12.5"
"2023-12-15","12","3","25"
"2023-12-16","17","5","29.411764705882355"
"2023-12-17","13","3","23.076923076923077"
"2023-12-18","15","4","26.666666666666668"
"2023-12-19","14","2","14.285714285714285"
"2023-12-20","19","5","26.31578947368421"
"2023-12-21","12","4","33.33333333333333"
"2023-12-22","13","2","15.384615384615385"
"2023-12-23","19","6","31.57894736842105"
"2023-12-24","18","2","11.11111111111111"
"2023-12-25","17","3","17.647058823529413"
"2023-12-26","17","4","23.52941176470588"
"2023-12-27","19","3","15.789473684210526"
"2023-12-28","17","4","23.52941176470588"
"2023-12-29","19","2","10.526315789473683"
"2023-12-30","14","3","21.428571428571427"
"2023-12-31","16","3","18.75"
